id,name,building,interiorSpot,latitude,longitude,imageUrl,hint,photoGuide,status,notes
powell-library-main-reading-room,Main Reading Room — Powell Library,Powell Library,Main Reading Room,34.071855,-118.441845,/campus-photos/ucla-interiors/powell-library-main-reading-room.jpg,"Historic library interior with arches, study areas, and old UCLA details.",Photograph the large reading room from the doorway or back corner.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
powell-library-rotunda-entry,Rotunda Entry — Powell Library,Powell Library,Rotunda Entry,34.071885,-118.441845,/campus-photos/ucla-interiors/powell-library-rotunda-entry.jpg,"Historic library interior with arches, study areas, and old UCLA details.","Shoot the entry/rotunda details, avoiding close-up faces.",needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
powell-library-night-powell-study-area,Night Powell Study Area — Powell Library,Powell Library,Night Powell Study Area,34.071915,-118.441845,/campus-photos/ucla-interiors/powell-library-night-powell-study-area.jpg,"Historic library interior with arches, study areas, and old UCLA details.",Capture rows of tables or the study room vibe.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
powell-library-main-stairwell,Main Stairwell — Powell Library,Powell Library,Main Stairwell,34.071945,-118.441845,/campus-photos/ucla-interiors/powell-library-main-stairwell.jpg,"Historic library interior with arches, study areas, and old UCLA details.","Photograph the stairwell, railing, or tile details.",needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
charles-e-young-research-library-lobby,Lobby — Charles E. Young Research Library,Charles E. Young Research Library,Lobby,34.074255,-118.441415,/campus-photos/ucla-interiors/charles-e-young-research-library-lobby.jpg,Large research library on the north side of campus.,Photograph the lobby from the entrance area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
charles-e-young-research-library-research-commons,Research Commons — Charles E. Young Research Library,Charles E. Young Research Library,Research Commons,34.074285,-118.441415,/campus-photos/ucla-interiors/charles-e-young-research-library-research-commons.jpg,Large research library on the north side of campus.,Capture the open study/work area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
charles-e-young-research-library-stacks-aisle,Stacks Aisle — Charles E. Young Research Library,Charles E. Young Research Library,Stacks Aisle,34.074315,-118.441415,/campus-photos/ucla-interiors/charles-e-young-research-library-stacks-aisle.jpg,Large research library on the north side of campus.,Shoot a book stack aisle without readable personal items.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
charles-e-young-research-library-study-seating,Study Seating — Charles E. Young Research Library,Charles E. Young Research Library,Study Seating,34.074345,-118.441415,/campus-photos/ucla-interiors/charles-e-young-research-library-study-seating.jpg,Large research library on the north side of campus.,Capture a recognizable study seating area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
ackerman-union-main-level-seating,Main Level Seating — Ackerman Union,Ackerman Union,Main Level Seating,34.070355,-118.444485,/campus-photos/ucla-interiors/ackerman-union-main-level-seating.jpg,"Busy student union interior with food, events, and study spaces.",Capture the central seating area or main walkway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
ackerman-union-food-court-area,Food Court Area — Ackerman Union,Ackerman Union,Food Court Area,34.070385,-118.444485,/campus-photos/ucla-interiors/ackerman-union-food-court-area.jpg,"Busy student union interior with food, events, and study spaces.",Photograph the food court from a distance.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
ackerman-union-grand-ballroom-entrance,Grand Ballroom Entrance — Ackerman Union,Ackerman Union,Grand Ballroom Entrance,34.070415,-118.444485,/campus-photos/ucla-interiors/ackerman-union-grand-ballroom-entrance.jpg,"Busy student union interior with food, events, and study spaces.",Shoot outside/near the Grand Ballroom doors or lobby.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
ackerman-union-bruin-reception-area,Bruin Reception Area — Ackerman Union,Ackerman Union,Bruin Reception Area,34.070445,-118.444485,/campus-photos/ucla-interiors/ackerman-union-bruin-reception-area.jpg,"Busy student union interior with food, events, and study spaces.",Capture the reception room or nearby event hallway if accessible.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kerckhoff-hall-coffee-house,Coffee House — Kerckhoff Hall,Kerckhoff Hall,Coffee House,34.070955,-118.443555,/campus-photos/ucla-interiors/kerckhoff-hall-coffee-house.jpg,Historic student building near Bruin Walk and Ackerman.,Photograph the Coffee House seating or counter area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kerckhoff-hall-grand-salon-area,Grand Salon Area — Kerckhoff Hall,Kerckhoff Hall,Grand Salon Area,34.070985,-118.443555,/campus-photos/ucla-interiors/kerckhoff-hall-grand-salon-area.jpg,Historic student building near Bruin Walk and Ackerman.,Capture the classic event/study room or nearby hallway if accessible.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kerckhoff-hall-main-hallway,Main Hallway — Kerckhoff Hall,Kerckhoff Hall,Main Hallway,34.071015,-118.443555,/campus-photos/ucla-interiors/kerckhoff-hall-main-hallway.jpg,Historic student building near Bruin Walk and Ackerman.,Shoot a hallway with recognizable Kerckhoff details.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kerckhoff-hall-stairwell,Stairwell — Kerckhoff Hall,Kerckhoff Hall,Stairwell,34.071045,-118.443555,/campus-photos/ucla-interiors/kerckhoff-hall-stairwell.jpg,Historic student building near Bruin Walk and Ackerman.,Photograph a stairwell or entry detail.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
